2017-04-19 13:50:07,187 (HH:mm:ss)  INFO[main] -org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapterLooking for @ControllerAdvice: org.springframework.context.support.ClassPathXmlApplicationContext@726f3b58: startup date [Wed Apr 19 13:50:05 CDT 2017]; root of context hierarchy - Looking for @ControllerAdvice: org.springframework.context.support.ClassPathXmlApplicationContext@726f3b58: startup date [Wed Apr 19 13:50:05 CDT 2017]; root of context hierarchy
2017-04-19 13:50:07,690 (HH:mm:ss)  INFO[main] -org.hibernate.annotations.common.VersionHCANN000001: Hibernate Commons Annotations {4.0.4.Final} - HCANN000001: Hibernate Commons Annotations {4.0.4.Final}
2017-04-19 13:50:07,705 (HH:mm:ss)  INFO[main] -org.hibernate.VersionHHH000412: Hibernate Core {4.3.5.Final} - HHH000412: Hibernate Core {4.3.5.Final}
2017-04-19 13:50:07,709 (HH:mm:ss)  INFO[main] -org.hibernate.cfg.EnvironmentHHH000206: hibernate.properties not found - HHH000206: hibernate.properties not found
2017-04-19 13:50:07,714 (HH:mm:ss)  INFO[main] -org.hibernate.cfg.EnvironmentHHH000021: Bytecode provider name : javassist - HHH000021: Bytecode provider name : javassist
2017-04-19 13:50:08,387 (HH:mm:ss)  INFO[main] -org.hibernate.dialect.DialectHHH000400: Using dialect: org.hibernate.dialect.MySQLDialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2017-04-19 13:50:08,516 (HH:mm:ss)  INFO[main] -org.hibernate.engine.transaction.internal.TransactionFactoryInitiatorHHH000399: Using default transaction strategy (direct JDBC transactions) - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-04-19 13:50:08,522 (HH:mm:ss)  INFO[main] -org.hibernate.hql.internal.ast.ASTQueryTranslatorFactoryHHH000397: Using ASTQueryTranslatorFactory - HHH000397: Using ASTQueryTranslatorFactory
2017-04-19 13:50:08,907 (HH:mm:ss)  INFO[main] -org.hibernate.tool.hbm2ddl.SchemaUpdateHHH000228: Running hbm2ddl schema update - HHH000228: Running hbm2ddl schema update
2017-04-19 13:50:08,907 (HH:mm:ss)  INFO[main] -org.hibernate.tool.hbm2ddl.SchemaUpdateHHH000102: Fetching database metadata - HHH000102: Fetching database metadata
2017-04-19 13:50:08,910 (HH:mm:ss)  INFO[main] -org.hibernate.tool.hbm2ddl.SchemaUpdateHHH000396: Updating schema - HHH000396: Updating schema
2017-04-19 13:50:08,937 (HH:mm:ss)  INFO[main] -org.hibernate.tool.hbm2ddl.TableMetadataHHH000261: Table found: citibank.applicant - HHH000261: Table found: citibank.applicant
2017-04-19 13:50:08,937 (HH:mm:ss)  INFO[main] -org.hibernate.tool.hbm2ddl.TableMetadataHHH000037: Columns: [firstname, id, job, lastname] - HHH000037: Columns: [firstname, id, job, lastname]
2017-04-19 13:50:08,937 (HH:mm:ss)  INFO[main] -org.hibernate.tool.hbm2ddl.TableMetadataHHH000108: Foreign keys: [] - HHH000108: Foreign keys: []
2017-04-19 13:50:08,937 (HH:mm:ss)  INFO[main] -org.hibernate.tool.hbm2ddl.TableMetadataHHH000126: Indexes: [primary] - HHH000126: Indexes: [primary]
2017-04-19 13:50:08,938 (HH:mm:ss)  INFO[main] -org.hibernate.tool.hbm2ddl.SchemaUpdateHHH000232: Schema update complete - HHH000232: Schema update complete
2017-04-19 13:50:09,377 (HH:mm:ss)  INFO[main] -org.springframework.orm.hibernate4.HibernateTransactionManagerUsing DataSource [org.apache.commons.dbcp.BasicDataSource@61001b64] of Hibernate SessionFactory for HibernateTransactionManager - Using DataSource [org.apache.commons.dbcp.BasicDataSource@61001b64] of Hibernate SessionFactory for HibernateTransactionManager
